R_DEF: Internal format may change without notice
local
array sports_array
color accent
color accent_foreground
color achievement_bronze
color achievement_gold
color achievement_platinum
color achievement_silver
color background
color background_dark
color black
color black_alpha_50
color black_alpha_70
color border
color bottom_nav_icon_color
color bottom_nav_text_color
color calendar_selected
color calendar_today
color card_background
color card_dark
color card_foreground_dark
color category_button_bg
color category_button_text
color divider
color error
color fab_background
color feedback_error
color feedback_error_bg
color feedback_good
color feedback_good_bg
color feedback_warning
color feedback_warning_bg
color foreground
color foreground_dark
color gradient_end
color gradient_start
color mp_color_primary
color muted
color muted_foreground
color nav_icon_selector
color nav_selected
color nav_text_selector
color nav_unselected
color overlay_ai
color overlay_phase
color overlay_recording
color overlay_score
color overlay_user
color pose_color
color primary
color primary_dark
color primary_foreground_dark
color progress_background
color progress_primary
color secondary
color secondary_dark
color success
color surface
color text_hint
color text_primary
color text_secondary
color warning
color white
color white_alpha_90
drawable bg_ai_badge
drawable bg_phase_badge
drawable bg_phase_indicator
drawable bg_recording_badge
drawable bg_recording_dot
drawable bg_score_badge
drawable bg_user_badge
drawable bottom_nav_background
drawable feedback_background
drawable ic_add
drawable ic_arrow_left
drawable ic_auto_awesome
drawable ic_award
drawable ic_bar_chart
drawable ic_calendar
drawable ic_camera
drawable ic_clock
drawable ic_flip_camera
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo
drawable ic_logo_background
drawable ic_notification
drawable ic_play
drawable ic_refresh
drawable ic_search
drawable ic_shopping
drawable ic_target
drawable ic_trophy
drawable ic_user
drawable ic_zap
drawable level_badge_background
drawable logo_gradient_background
drawable sample_sport_image
id ai_badge
id ai_guide_area
id app_logo
id app_name
id bottom_navigation
id btn_add_first_sport
id btn_add_session
id btn_back
id btn_back_date
id btn_cancel
id btn_category_ball
id btn_category_club
id btn_category_glove
id btn_category_shoes
id btn_complete
id btn_complete_creation
id btn_complete_edit
id btn_confirm
id btn_create
id btn_create_plan
id btn_edit_plan
id btn_flip_camera
id btn_login
id btn_next
id btn_next_date
id btn_reset
id btn_save
id btn_search
id btn_start_analysis
id btn_start_training
id btn_view_stats
id calendar_view
id calendar_view_new_date
id camera_preview
id cb_basketball
id cb_fitness
id cb_friday
id cb_monday
id cb_saturday
id cb_soccer
id cb_sunday
id cb_thursday
id cb_tuesday
id cb_wednesday
id checkbox_ai_generated
id chip_achievement_type
id chip_all
id chip_locked
id chip_skill_level
id chip_unlocked
id date_picker_modify
id edit_date
id edit_duration
id edit_focus
id edit_next_goal
id edit_notes
id edit_plan_name
id empty_achievements_layout
id empty_feedback_layout
id empty_state_layout
id et_email
id et_name
id et_password
id et_password_confirm
id et_search
id fragment_container
id header
id icon_feedback_type
id image_achievement_bg
id image_achievement_icon
id image_sport
id img_logo
id img_product
id lock_overlay
id login_container
id nav_add
id nav_ai_coach
id nav_shopping
id nav_training
id nav_user
id notification_icon
id overlay
id phase_indicator
id progress_achievement
id progress_container
id progress_level
id progress_score
id progress_weekly_goal
id rb_advanced
id rb_afternoon
id rb_beginner
id rb_evening
